               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.077638,             0.02876,              0.0379,             0.23845,             0.23635,             0.17236,            0.077056,             0.05258,            0.011465,            0.018912,            0.070129,            0.003319,            0.003319
                   1,            0.056312,            0.025537,            0.022174,             0.37076,             0.38357,             0.31818,             0.14135,            0.047812,            0.010559,             0.01013,            0.040107,           0.0066304,           0.0066304
                   2,            0.052054,            0.023862,            0.017815,              0.4983,             0.36773,             0.38759,             0.18651,            0.044987,            0.010292,           0.0095695,            0.010063,           0.0099198,           0.0099198
                   3,            0.048886,            0.023835,            0.016817,             0.37283,             0.44277,             0.35357,             0.15809,            0.045906,            0.010669,           0.0089283,            0.009901,            0.009901,            0.009901
                   4,            0.046876,            0.023294,             0.01532,             0.52371,             0.45884,             0.46103,             0.23846,            0.042602,            0.011002,           0.0088833,            0.009901,            0.009901,            0.009901
                   5,            0.047173,            0.024137,            0.015507,              0.5094,             0.45784,             0.44862,               0.218,            0.042192,            0.010732,           0.0088634,            0.009868,            0.009868,            0.009868
                   6,            0.044406,            0.023115,            0.014172,             0.47745,             0.44332,             0.43558,              0.2073,            0.039231,            0.010698,           0.0078884,            0.009835,            0.009835,            0.009835
                   7,            0.043213,            0.023276,            0.012513,             0.60975,             0.49588,             0.51869,              0.2619,            0.038386,             0.01007,           0.0066669,            0.009802,            0.009802,            0.009802
                   8,            0.043004,            0.023072,            0.014182,             0.56505,             0.51754,             0.52914,             0.26656,            0.039804,            0.010201,            0.006671,            0.009769,            0.009769,            0.009769
                   9,            0.042237,            0.023905,            0.012823,             0.61928,             0.52636,             0.53888,             0.27581,            0.035985,             0.01026,           0.0060849,            0.009736,            0.009736,            0.009736
                  10,            0.041033,            0.023189,            0.012525,             0.67979,             0.53731,             0.60856,             0.33292,            0.037705,           0.0099876,           0.0056838,            0.009703,            0.009703,            0.009703
                  11,            0.041699,            0.023173,            0.012926,             0.63247,             0.56476,             0.60507,             0.32031,            0.037703,           0.0095341,           0.0063831,             0.00967,             0.00967,             0.00967
                  12,            0.039551,            0.022606,            0.011303,             0.63886,             0.56035,             0.58545,             0.31651,            0.035826,           0.0099464,           0.0060511,            0.009637,            0.009637,            0.009637
                  13,            0.039742,            0.022408,            0.012434,             0.64269,             0.58211,              0.5939,             0.31893,            0.035605,            0.009736,           0.0066071,            0.009604,            0.009604,            0.009604
                  14,            0.038499,            0.021653,            0.011547,             0.68682,              0.5849,             0.64204,             0.36025,            0.034803,            0.010061,           0.0053675,            0.009571,            0.009571,            0.009571
                  15,            0.038578,            0.022737,            0.010863,             0.65789,             0.55297,             0.60374,             0.33942,            0.035927,           0.0099374,           0.0048134,            0.009538,            0.009538,            0.009538
                  16,            0.037177,             0.02186,           0.0099609,             0.66849,             0.55816,             0.63342,             0.35684,            0.034948,           0.0093229,           0.0040227,            0.009505,            0.009505,            0.009505
                  17,            0.036639,            0.021609,           0.0094552,             0.74357,             0.60392,             0.68007,             0.37198,            0.035441,           0.0094969,            0.003847,            0.009472,            0.009472,            0.009472
                  18,            0.036948,            0.021718,           0.0090905,             0.68604,             0.60238,             0.63515,             0.34855,            0.035972,            0.009606,           0.0061088,            0.009439,            0.009439,            0.009439
                  19,            0.035802,            0.021512,           0.0089139,             0.61858,             0.46321,             0.51741,             0.28609,            0.037321,           0.0099708,           0.0074383,            0.009406,            0.009406,            0.009406
                  20,              0.0364,            0.021019,           0.0086734,             0.71772,             0.61575,             0.64647,              0.3565,            0.035356,           0.0093127,           0.0040147,            0.009373,            0.009373,            0.009373
                  21,            0.037079,               0.021,           0.0086524,              0.6611,             0.64681,             0.68948,             0.39098,            0.033666,           0.0094011,           0.0047124,             0.00934,             0.00934,             0.00934
                  22,            0.036707,            0.021173,           0.0092331,             0.71096,             0.62063,             0.67477,             0.39745,             0.03395,           0.0093043,            0.006772,            0.009307,            0.009307,            0.009307
                  23,            0.035404,            0.020741,           0.0075505,             0.74157,             0.64992,             0.69384,             0.40505,            0.033949,           0.0091662,           0.0041683,            0.009274,            0.009274,            0.009274
                  24,            0.034873,            0.021173,           0.0075228,              0.7142,             0.63946,             0.68056,             0.38496,            0.031217,           0.0092978,           0.0038465,            0.009241,            0.009241,            0.009241
                  25,            0.034652,            0.020851,           0.0080768,             0.70705,             0.60727,             0.65899,             0.38314,            0.032439,           0.0094437,           0.0050066,            0.009208,            0.009208,            0.009208
                  26,            0.035872,            0.020915,           0.0083353,             0.69644,             0.61491,             0.66995,             0.36176,            0.033289,           0.0093136,           0.0043788,            0.009175,            0.009175,            0.009175
                  27,            0.035011,            0.021391,           0.0076107,             0.66424,              0.6473,             0.66521,             0.37605,            0.033063,           0.0093926,           0.0036757,            0.009142,            0.009142,            0.009142
                  28,            0.035346,            0.020248,           0.0078527,             0.68463,             0.63996,             0.67572,             0.38185,            0.034011,           0.0095598,            0.004317,            0.009109,            0.009109,            0.009109
                  29,            0.034238,            0.020877,           0.0073015,             0.74364,             0.65859,             0.69695,             0.40694,            0.032635,           0.0088809,           0.0033098,            0.009076,            0.009076,            0.009076
                  30,            0.033841,            0.020709,           0.0064695,             0.76661,             0.62306,             0.69398,             0.41323,             0.03127,           0.0090733,           0.0035103,            0.009043,            0.009043,            0.009043
                  31,            0.033953,            0.020473,           0.0068765,             0.67868,             0.64637,             0.69301,             0.42386,            0.033543,           0.0089908,           0.0032596,             0.00901,             0.00901,             0.00901
                  32,            0.034504,             0.02081,           0.0072534,             0.72905,             0.63933,             0.71337,             0.41881,            0.032394,           0.0091087,           0.0041906,            0.008977,            0.008977,            0.008977
                  33,            0.033136,            0.020111,           0.0064957,             0.73022,             0.63564,             0.70439,             0.42061,            0.032119,            0.008928,           0.0046728,            0.008944,            0.008944,            0.008944
                  34,            0.033745,            0.019708,           0.0070547,              0.7994,             0.65009,             0.73087,             0.44922,            0.031863,           0.0090267,           0.0041888,            0.008911,            0.008911,            0.008911
                  35,            0.032119,            0.019585,           0.0066873,             0.77215,             0.67495,             0.72806,             0.45473,            0.031366,           0.0087737,           0.0035621,            0.008878,            0.008878,            0.008878
                  36,            0.032395,            0.019618,           0.0060728,             0.72313,              0.6867,             0.72116,             0.41956,            0.032035,           0.0087525,            0.003734,            0.008845,            0.008845,            0.008845
                  37,            0.031871,            0.019485,           0.0065719,             0.77576,              0.6987,             0.75613,             0.45471,            0.031862,           0.0084102,           0.0045201,            0.008812,            0.008812,            0.008812
                  38,            0.031825,            0.018987,           0.0059006,             0.79422,             0.62359,             0.71904,             0.43722,            0.032122,           0.0088791,           0.0031268,            0.008779,            0.008779,            0.008779
                  39,            0.031768,            0.019337,            0.005828,             0.72409,             0.63973,             0.68381,             0.40268,            0.032362,           0.0090905,           0.0032267,            0.008746,            0.008746,            0.008746
                  40,            0.032174,            0.018989,             0.00578,             0.79314,             0.68165,              0.7518,             0.46012,            0.031837,           0.0085958,           0.0034302,            0.008713,            0.008713,            0.008713
                  41,            0.032778,            0.020301,           0.0063383,             0.75516,              0.6839,             0.74354,             0.45626,            0.031221,           0.0087225,           0.0037528,             0.00868,             0.00868,             0.00868
                  42,            0.031833,            0.019549,           0.0069397,             0.79908,             0.66715,             0.74159,             0.45256,            0.030568,            0.008804,            0.003562,            0.008647,            0.008647,            0.008647
                  43,            0.030324,            0.019338,           0.0061885,             0.72729,             0.66293,             0.70878,             0.43385,            0.030692,           0.0086558,           0.0041852,            0.008614,            0.008614,            0.008614
                  44,            0.031915,            0.018853,            0.005636,             0.76708,             0.68032,             0.74951,             0.46046,            0.031346,           0.0086366,           0.0035047,            0.008581,            0.008581,            0.008581
                  45,            0.032047,            0.019885,           0.0061658,             0.71028,             0.67712,             0.71978,             0.44585,            0.032391,           0.0088544,           0.0040595,            0.008548,            0.008548,            0.008548
                  46,            0.029814,            0.018831,           0.0066918,             0.80628,             0.62793,             0.73267,             0.45614,            0.032116,           0.0087479,           0.0032466,            0.008515,            0.008515,            0.008515
                  47,             0.03162,            0.018763,           0.0055143,             0.73159,              0.6563,             0.71582,              0.4517,            0.030674,           0.0090845,            0.003598,            0.008482,            0.008482,            0.008482
                  48,            0.031217,            0.019138,           0.0058266,             0.76788,              0.6443,             0.71237,             0.44388,            0.031721,           0.0089425,           0.0051631,            0.008449,            0.008449,            0.008449
                  49,              0.0302,            0.018767,           0.0065049,             0.73552,             0.65699,             0.71919,             0.44793,            0.031172,            0.008647,           0.0041052,            0.008416,            0.008416,            0.008416
                  50,            0.030928,            0.019027,           0.0051989,              0.8415,              0.6786,             0.76702,             0.47018,            0.030351,           0.0085449,           0.0038132,            0.008383,            0.008383,            0.008383
                  51,            0.030843,            0.018346,           0.0053462,             0.70597,              0.7094,             0.74483,             0.46828,            0.030918,           0.0086364,           0.0038793,             0.00835,             0.00835,             0.00835
                  52,            0.030497,            0.018446,           0.0051224,             0.76731,             0.69641,             0.74834,             0.48141,            0.029741,           0.0084717,           0.0040962,            0.008317,            0.008317,            0.008317
                  53,            0.030352,            0.018579,           0.0049206,             0.76267,             0.69295,              0.7659,              0.4862,            0.030996,           0.0085607,           0.0041566,            0.008284,            0.008284,            0.008284
                  54,            0.029969,            0.018522,           0.0051013,             0.82402,             0.68202,             0.75364,             0.48167,            0.030487,           0.0084738,            0.003506,            0.008251,            0.008251,            0.008251
                  55,            0.030786,            0.018042,           0.0055335,             0.75073,             0.67626,             0.73792,             0.46393,            0.030486,           0.0086659,           0.0035981,            0.008218,            0.008218,            0.008218
                  56,            0.030959,            0.018401,           0.0051511,             0.81257,             0.68703,             0.76712,             0.48634,            0.031526,           0.0085484,           0.0043131,            0.008185,            0.008185,            0.008185
                  57,            0.029816,            0.018139,           0.0050463,              0.8277,             0.68787,             0.76318,              0.4929,            0.030297,           0.0085928,           0.0043618,            0.008152,            0.008152,            0.008152
                  58,             0.02952,            0.018431,            0.005113,             0.79542,             0.63709,             0.71471,             0.46083,            0.031541,           0.0089596,           0.0049408,            0.008119,            0.008119,            0.008119
                  59,            0.030636,            0.018013,           0.0054045,             0.77667,             0.71005,             0.76492,              0.4877,            0.030082,           0.0085412,           0.0027887,            0.008086,            0.008086,            0.008086
                  60,            0.029619,            0.018567,           0.0050521,             0.81036,             0.68168,             0.75678,             0.48335,            0.029276,           0.0085843,           0.0029379,            0.008053,            0.008053,            0.008053
                  61,            0.029399,            0.017545,            0.004885,             0.75552,             0.71138,             0.75936,             0.49699,             0.03006,           0.0084624,           0.0036083,             0.00802,             0.00802,             0.00802
                  62,            0.028757,            0.018053,           0.0045332,             0.77818,             0.70105,              0.7596,             0.48841,            0.030426,           0.0085096,           0.0034779,            0.007987,            0.007987,            0.007987
                  63,            0.029541,            0.017878,            0.004529,             0.81681,             0.69363,             0.75819,             0.48721,            0.030911,           0.0085994,           0.0045136,            0.007954,            0.007954,            0.007954
                  64,            0.029008,            0.017426,           0.0046357,              0.7957,             0.71935,             0.76803,             0.50815,            0.029431,           0.0086418,           0.0035585,            0.007921,            0.007921,            0.007921
                  65,            0.028943,            0.018028,           0.0050732,             0.81252,             0.72043,             0.77955,             0.50307,            0.030222,           0.0086556,           0.0035026,            0.007888,            0.007888,            0.007888
                  66,             0.02882,            0.017664,           0.0048732,             0.77402,             0.70948,             0.76317,             0.49911,             0.02982,           0.0085366,            0.003703,            0.007855,            0.007855,            0.007855
                  67,            0.028534,            0.017728,           0.0053924,             0.83194,             0.70251,             0.76308,             0.50132,            0.030984,           0.0083237,           0.0045147,            0.007822,            0.007822,            0.007822
                  68,            0.028597,            0.017413,           0.0047524,             0.81216,             0.73126,             0.78087,             0.49821,            0.031034,           0.0085079,           0.0043251,            0.007789,            0.007789,            0.007789
                  69,            0.027512,            0.017255,           0.0042999,             0.81149,             0.70016,             0.78254,             0.51194,            0.029189,           0.0082427,           0.0034242,            0.007756,            0.007756,            0.007756
                  70,            0.027833,            0.016952,           0.0042617,             0.81565,             0.71244,             0.76857,             0.49202,            0.030355,           0.0085477,           0.0043192,            0.007723,            0.007723,            0.007723
                  71,            0.028705,            0.017516,           0.0041599,             0.79659,             0.72029,             0.76447,             0.49258,            0.030258,           0.0083332,           0.0044104,             0.00769,             0.00769,             0.00769
                  72,            0.028009,            0.017006,           0.0043204,             0.80411,             0.70998,             0.77491,             0.50113,            0.030728,            0.008475,           0.0037136,            0.007657,            0.007657,            0.007657
                  73,            0.027836,            0.018029,           0.0036119,             0.78942,             0.72468,             0.76436,             0.49431,            0.029957,           0.0084094,           0.0030474,            0.007624,            0.007624,            0.007624
                  74,            0.027773,             0.01729,           0.0037073,             0.81306,             0.70564,             0.76644,             0.48995,            0.030105,           0.0085303,           0.0038977,            0.007591,            0.007591,            0.007591
                  75,            0.028575,            0.016766,           0.0038017,             0.79617,             0.74249,             0.77929,             0.49756,            0.030503,           0.0086881,           0.0045746,            0.007558,            0.007558,            0.007558
                  76,            0.027696,            0.017175,           0.0046707,              0.7947,             0.69191,             0.75624,             0.47407,            0.030542,           0.0086537,           0.0036046,            0.007525,            0.007525,            0.007525
                  77,            0.026978,            0.016899,           0.0034893,              0.8042,             0.70115,             0.77278,             0.50644,            0.029955,           0.0084682,           0.0028499,            0.007492,            0.007492,            0.007492
                  78,            0.026741,            0.016531,           0.0034768,              0.8254,             0.70027,             0.76937,             0.49775,            0.029564,           0.0083637,           0.0028693,            0.007459,            0.007459,            0.007459
                  79,            0.026868,            0.016448,           0.0037147,             0.81068,             0.72657,              0.7658,             0.49562,            0.030029,           0.0085332,           0.0038506,            0.007426,            0.007426,            0.007426
                  80,            0.027021,            0.016614,           0.0038669,             0.78067,             0.73657,             0.77212,             0.49045,            0.029994,           0.0085774,           0.0030531,            0.007393,            0.007393,            0.007393
                  81,            0.027599,            0.016803,           0.0032944,             0.84263,             0.71841,             0.77722,             0.50354,            0.030406,            0.008651,           0.0028656,             0.00736,             0.00736,             0.00736
                  82,            0.027045,            0.016621,           0.0038607,             0.79938,             0.72449,             0.76645,             0.49609,            0.029953,           0.0086914,           0.0029733,            0.007327,            0.007327,            0.007327
                  83,            0.026088,            0.016506,           0.0038797,              0.8369,             0.71384,             0.77151,             0.50448,            0.030251,           0.0088432,           0.0032079,            0.007294,            0.007294,            0.007294
                  84,            0.026337,            0.016364,           0.0028352,             0.80754,              0.7157,              0.7774,              0.5101,             0.02927,           0.0085273,           0.0030471,            0.007261,            0.007261,            0.007261
                  85,            0.026454,            0.016718,           0.0042759,              0.8274,             0.72881,             0.77047,             0.50915,            0.031085,           0.0084096,           0.0033199,            0.007228,            0.007228,            0.007228
                  86,            0.025819,            0.016265,           0.0034786,             0.80696,             0.70894,             0.77735,             0.51397,            0.029091,           0.0083859,           0.0020291,            0.007195,            0.007195,            0.007195
                  87,            0.025872,            0.016465,           0.0031963,             0.84674,             0.70298,             0.77531,             0.50203,            0.030348,           0.0083492,           0.0029457,            0.007162,            0.007162,            0.007162
                  88,            0.026728,            0.016125,           0.0030763,             0.82627,             0.74264,              0.7895,             0.51139,             0.03009,           0.0086017,           0.0029523,            0.007129,            0.007129,            0.007129
                  89,            0.025716,            0.016082,           0.0031138,             0.83081,               0.721,              0.7885,             0.51602,            0.029128,           0.0085089,           0.0025024,            0.007096,            0.007096,            0.007096
                  90,            0.025898,            0.016245,           0.0039369,              0.8201,             0.73233,             0.79392,             0.53302,            0.029071,           0.0085139,           0.0025201,            0.007063,            0.007063,            0.007063
                  91,            0.026915,            0.016393,           0.0033664,             0.83028,             0.71622,             0.76986,              0.4991,            0.029587,           0.0084197,           0.0024705,             0.00703,             0.00703,             0.00703
                  92,            0.026273,            0.016516,           0.0034572,             0.83588,             0.71874,             0.78915,              0.5264,            0.029331,           0.0081632,           0.0024906,            0.006997,            0.006997,            0.006997
                  93,            0.026839,            0.016211,           0.0033019,             0.83435,             0.73786,             0.79203,             0.52561,            0.028929,           0.0085912,           0.0028541,            0.006964,            0.006964,            0.006964
                  94,            0.025242,             0.01551,           0.0037054,             0.84351,             0.71946,             0.78965,             0.53411,            0.028475,           0.0085454,           0.0035188,            0.006931,            0.006931,            0.006931
                  95,            0.025335,            0.016089,            0.003369,             0.82548,             0.71695,             0.78844,             0.52365,            0.028753,           0.0083532,           0.0031561,            0.006898,            0.006898,            0.006898
                  96,            0.025914,            0.016132,           0.0033442,             0.83166,             0.70619,             0.77421,             0.51015,            0.029125,           0.0085689,           0.0034719,            0.006865,            0.006865,            0.006865
                  97,            0.027247,            0.016464,           0.0033676,             0.84238,             0.72368,             0.79025,             0.52212,            0.029492,           0.0086277,            0.002969,            0.006832,            0.006832,            0.006832
                  98,            0.026445,            0.016227,           0.0034195,             0.83787,             0.72661,              0.7822,             0.51683,            0.030194,           0.0085066,           0.0036017,            0.006799,            0.006799,            0.006799
                  99,             0.02639,            0.016234,           0.0039317,             0.79892,             0.72908,             0.78043,             0.51831,             0.02962,           0.0083697,           0.0033217,            0.006766,            0.006766,            0.006766
                 100,            0.026688,             0.01623,           0.0032905,             0.82766,             0.72238,             0.77981,             0.52332,             0.02924,           0.0086034,           0.0036479,            0.006733,            0.006733,            0.006733
                 101,             0.02543,            0.015838,           0.0031994,             0.79017,             0.72049,             0.77398,              0.5115,            0.030071,           0.0084062,           0.0039286,              0.0067,              0.0067,              0.0067
                 102,            0.025154,            0.015543,           0.0031051,             0.87255,             0.74074,             0.79539,              0.5345,            0.028359,           0.0082259,           0.0030195,            0.006667,            0.006667,            0.006667
                 103,            0.025687,            0.015926,           0.0035387,             0.85033,             0.72586,             0.79415,             0.53535,            0.028537,           0.0085419,           0.0032597,            0.006634,            0.006634,            0.006634
                 104,            0.025766,            0.015937,           0.0036392,              0.8405,             0.71331,             0.77121,             0.51726,            0.029972,           0.0084924,           0.0039047,            0.006601,            0.006601,            0.006601
                 105,            0.025751,             0.01592,           0.0040401,              0.8519,             0.69839,             0.77646,             0.51756,            0.029638,           0.0083417,           0.0037605,            0.006568,            0.006568,            0.006568
                 106,             0.02579,            0.015666,            0.002935,             0.86726,             0.72567,              0.7932,             0.52876,            0.029645,            0.008478,           0.0025694,            0.006535,            0.006535,            0.006535
                 107,            0.024389,            0.015656,           0.0033394,             0.83279,             0.73968,              0.7964,             0.53986,            0.028638,           0.0086017,           0.0030406,            0.006502,            0.006502,            0.006502
                 108,            0.024986,            0.015497,           0.0034152,             0.83684,             0.72857,             0.79347,             0.53545,            0.029647,           0.0085269,           0.0029888,            0.006469,            0.006469,            0.006469
                 109,            0.024788,            0.015449,           0.0028027,             0.85751,             0.71876,             0.79053,             0.54114,            0.029243,           0.0083684,             0.00322,            0.006436,            0.006436,            0.006436
                 110,            0.025086,             0.01565,           0.0029709,             0.85214,             0.70982,             0.78501,             0.54047,             0.02908,           0.0086368,           0.0034313,            0.006403,            0.006403,            0.006403
                 111,            0.024803,            0.015516,           0.0025407,             0.84827,             0.72135,             0.79335,             0.53453,            0.028941,            0.008449,           0.0029684,             0.00637,             0.00637,             0.00637
                 112,            0.024626,            0.015617,           0.0029787,              0.8409,             0.73481,             0.79081,             0.53113,             0.02924,           0.0086143,           0.0028957,            0.006337,            0.006337,            0.006337
                 113,            0.025093,             0.01565,           0.0033836,             0.82285,             0.74448,             0.80182,             0.53768,            0.028122,           0.0084786,           0.0024383,            0.006304,            0.006304,            0.006304
                 114,            0.024408,            0.015525,            0.002682,             0.85131,             0.72843,             0.79048,             0.53567,            0.028769,           0.0085075,           0.0027741,            0.006271,            0.006271,            0.006271
                 115,            0.024464,            0.015268,           0.0027647,             0.86491,             0.72948,             0.79334,               0.542,            0.028417,           0.0084554,           0.0031158,            0.006238,            0.006238,            0.006238
                 116,            0.023939,            0.014985,           0.0027402,             0.87656,             0.70534,             0.78267,             0.53435,            0.029091,           0.0086697,           0.0030378,            0.006205,            0.006205,            0.006205
                 117,            0.024996,            0.015169,           0.0031985,             0.87098,             0.70798,             0.79615,              0.5484,            0.029427,           0.0086253,           0.0029528,            0.006172,            0.006172,            0.006172
                 118,            0.024468,            0.015152,           0.0035769,             0.85297,             0.72983,              0.7958,             0.55111,            0.028682,           0.0086991,            0.002958,            0.006139,            0.006139,            0.006139
                 119,            0.024385,             0.01493,           0.0031264,             0.86561,             0.71586,              0.7954,             0.54301,            0.029007,           0.0084642,           0.0030826,            0.006106,            0.006106,            0.006106
                 120,            0.023999,            0.015114,           0.0028258,             0.82825,             0.72584,             0.79339,             0.53904,            0.028316,           0.0084454,           0.0023587,            0.006073,            0.006073,            0.006073
                 121,            0.024675,            0.015362,           0.0031216,             0.87861,             0.72044,             0.80467,             0.53741,            0.028841,           0.0082186,           0.0023622,             0.00604,             0.00604,             0.00604
                 122,            0.024041,            0.015171,           0.0028152,             0.86385,             0.74157,             0.80535,             0.53609,            0.028416,           0.0084141,           0.0021143,            0.006007,            0.006007,            0.006007
                 123,            0.025055,            0.015174,           0.0030543,             0.85741,             0.74176,              0.8074,             0.55057,            0.028228,           0.0082401,           0.0022652,            0.005974,            0.005974,            0.005974
                 124,            0.024085,            0.015098,           0.0030489,             0.85792,             0.75303,             0.80003,              0.5389,            0.028627,           0.0085443,           0.0020702,            0.005941,            0.005941,            0.005941
                 125,            0.024208,             0.01523,           0.0024813,             0.84305,             0.75002,             0.80666,             0.54008,            0.028312,           0.0083891,           0.0025057,            0.005908,            0.005908,            0.005908
                 126,             0.02429,            0.015245,           0.0029887,             0.81331,             0.73971,             0.78302,             0.54438,             0.02892,           0.0084969,           0.0029314,            0.005875,            0.005875,            0.005875
                 127,            0.023825,            0.015015,           0.0031928,             0.87077,             0.72508,              0.7948,             0.54343,            0.029089,            0.008494,           0.0028926,            0.005842,            0.005842,            0.005842
                 128,             0.02378,            0.014779,           0.0030652,             0.86181,             0.72172,             0.79842,             0.54868,            0.028453,           0.0084997,           0.0029248,            0.005809,            0.005809,            0.005809
                 129,            0.024208,            0.015141,           0.0027204,              0.8405,             0.71232,             0.78821,             0.54058,            0.028829,           0.0086407,           0.0032425,            0.005776,            0.005776,            0.005776
                 130,            0.023268,            0.015199,           0.0024356,              0.8883,             0.71883,             0.79457,             0.53746,            0.029404,           0.0087149,           0.0029099,            0.005743,            0.005743,            0.005743
                 131,            0.024161,            0.014736,           0.0025112,             0.88229,             0.73474,             0.79464,             0.54522,            0.029131,           0.0084161,           0.0038125,             0.00571,             0.00571,             0.00571
                 132,            0.023548,            0.014728,           0.0025456,             0.85467,             0.73875,              0.7995,             0.54939,            0.028783,           0.0082581,           0.0030827,            0.005677,            0.005677,            0.005677
                 133,            0.023383,            0.014338,           0.0028479,             0.84048,               0.743,             0.79343,             0.54498,             0.02979,           0.0085234,           0.0039992,            0.005644,            0.005644,            0.005644
                 134,            0.024546,            0.014684,           0.0031432,             0.83592,             0.75133,             0.79991,             0.55036,            0.029309,           0.0086271,            0.003278,            0.005611,            0.005611,            0.005611
                 135,            0.023288,            0.014901,           0.0024153,              0.8428,             0.74655,             0.79728,              0.5496,            0.029138,           0.0083706,           0.0024252,            0.005578,            0.005578,            0.005578
                 136,            0.023383,            0.014687,           0.0022023,             0.81907,             0.75382,             0.78921,              0.5497,            0.029373,            0.008419,            0.002663,            0.005545,            0.005545,            0.005545
                 137,            0.022966,            0.014274,           0.0020377,              0.8891,             0.70907,             0.79434,              0.5523,            0.029261,           0.0085672,           0.0027054,            0.005512,            0.005512,            0.005512
                 138,            0.023994,            0.014474,           0.0025073,             0.86993,             0.73358,              0.7978,             0.55607,            0.029363,           0.0083608,           0.0028422,            0.005479,            0.005479,            0.005479
                 139,            0.022899,            0.014464,           0.0024847,             0.88283,              0.7197,             0.80253,             0.55143,            0.028568,           0.0084162,           0.0021928,            0.005446,            0.005446,            0.005446
                 140,            0.023271,            0.014404,           0.0021273,              0.8523,             0.75262,             0.80224,             0.56168,            0.028857,           0.0085118,           0.0019187,            0.005413,            0.005413,            0.005413
                 141,            0.023176,            0.014314,           0.0026749,             0.87712,             0.74658,             0.80635,             0.56038,            0.028591,           0.0084771,           0.0026569,             0.00538,             0.00538,             0.00538
                 142,            0.022476,            0.013853,           0.0018841,             0.84147,             0.73581,             0.79387,             0.55078,            0.028491,           0.0087461,           0.0029746,            0.005347,            0.005347,            0.005347
                 143,            0.022484,            0.014506,           0.0022078,              0.8321,             0.74421,             0.79983,             0.55458,            0.029062,           0.0084611,           0.0032492,            0.005314,            0.005314,            0.005314
                 144,            0.022616,            0.014368,           0.0030366,             0.83633,             0.72653,             0.79463,             0.54981,            0.028643,           0.0085701,           0.0025089,            0.005281,            0.005281,            0.005281
                 145,            0.022956,            0.014385,           0.0024192,             0.87451,             0.73145,             0.80372,             0.55327,            0.028724,           0.0086263,           0.0024544,            0.005248,            0.005248,            0.005248
                 146,            0.022675,            0.014297,           0.0023056,              0.8628,             0.72687,             0.80031,             0.55518,            0.028521,           0.0085339,           0.0025315,            0.005215,            0.005215,            0.005215
                 147,            0.022967,            0.014545,           0.0024775,             0.84768,             0.73487,             0.79353,             0.55176,            0.028619,           0.0086562,           0.0022947,            0.005182,            0.005182,            0.005182
                 148,             0.02284,             0.01444,           0.0027742,              0.8594,             0.73618,             0.80143,             0.55444,            0.028888,           0.0085968,           0.0028228,            0.005149,            0.005149,            0.005149
